Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1709088755.5334446
File /Users/jigneshnagda/anaconda3/lib/python3.11/reprlib.py first seen with mtime 1694439057.70892
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1709088755.5950408
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1709088755.535411
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1694439058.088263
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/_policybase.py first seen with mtime 1694439058.073767
File /Users/jigneshnagda/anaconda3/lib/python3.11/types.py first seen with mtime 1694439057.789234
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/timeouts.py first seen with mtime 1694439057.872606
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1687189957.0
File /Users/jigneshnagda/anaconda3/lib/python3.11/weakref.py first seen with mtime 1694439057.800357
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1709088755.6449037
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1694439057.8665
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1709088755.5405684
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1709088755.6664631
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1694439082.053709
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1709088754.9855506
File /Users/jigneshnagda/anaconda3/lib/python3.11/fnmatch.py first seen with mtime 1694439057.607909
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1709088754.212857
